Topic,Category,Level,Resource,Author / Provider,Course Code ,Prerequisite,Priority in Website ,CSU Class,Best for (goal),Link,URL Link,Use in Website Y/M,Notes 
Excel,Online Couress / Structured Learning Paths,Beginner,Colorado State University: Statistics With Business Applications,Kai Jeffreys ,STAT 204,STAT 201,1,Y,Utilizing  Excel for Business data applications,STAT 204,https://online.colostate.edu/courses/STAT/STAT204.dot,Y,"Good excel course, focuses on specific applications of excel in Business  though "
SQL,Online Couress / Structured Learning Paths,Beginner,Colorado State University: Principles: Quantitative Data Analysis,Kari Dockendorff,EDRM 606,"EDRM 600 , STAT 201",1,Y,Applying Quantitative Analysis skills to social sciences ,https://online.colostate.edu/courses/EDRM/EDRM606.dot,https://online.colostate.edu/courses/EDRM/EDRM606.dot,Y,"Good application, may not be pernient to SQL and may be to specific of an application. may also be masters only "
N/A,In Person Courses / Structured Learning Paths,Advanced,Colorado State University: Modeling Ecosystem Biogeochemistry,Keith Paustian,SOCR 620,"ECOL 505 / LAND 220 / LIFE 220 / SOCR 240 , MATH 155 / MATH 160, graduate ",,Y,Learning how to use various coding languages to model biogeochemical cycles,,,M,
R,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Wildlife Data Collection and Analysis,Larissa Bailey,FW 471,"FW 370 , NR 220 ",2,Y,Learning how to collect and analyze wildlife data in a professional manner,FW 471,https://online.colostate.edu/courses/FW/FW471.dot,M,May be to specific for most R coding purposes 
C/C++,Online Couress / Structured Learning Paths,Beginner,Colorado State University: C++ Fundamentals,Logan Seabolt,CS 301 ,CS 162 / CS 163 / CS 164 ,1,Y,Developing Foundational Skills in using C++ and it's applications,CT 301,https://online.colostate.edu/courses/CT/CT301.dot,Y,Good intro coding for C++ 
C/C++,In Person Courses / Structured Learning Paths,Beginner,Colorado State University: Introduction to C Programming I,Logan Seabolt,CS 156 ,None ,1,Y,Famililarizing yourself with C Coding Concepts,,,Y,Good intro coding course 
C/C++,In Person Courses / Structured Learning Paths,Beginner,Colorado State University: Introduction to C Programming II,Logan Seabolt,CS 157,"CS 156 , MATH 118 / MATH 127",1,Y,Practicing C Code ,,,Y,Good for practicing C code 
Javascript,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Computational Thinking with Java,Logan Seabolt,CS 164,CIS 240 OR CS 150A / CS 152 / CS 163 / ENGR 123 ,1,Y,"Learning to use java for Object Oriented coding, loops, arrays.  ",,,Y,Good advanced coding instruction for Java coding 
Javascript,In Person Courses / Structured Learning Paths,Beginner,Colorado State University: CS1--Introduction to Java Programming,Logan Seabolt,CS 162 ,CS 150B / CS 152 / CS 163,1,Y,Familiarzing yourself with Java Coding,,,Y,Good intro coding course 
Python,In Person Courses / Structured Learning Paths,New to Programming,Colorado State University: Python for Stem ,Logan Seabolt,CS 152,CS 163 / MATH 124 / MATH 125 / MATH 126 / MATH 127 ,1,Y,Familarizing onself with more complex Python resources ,,,Y,
SQL,Online Couress / Structured Learning Paths,New to Programming,Colorado State University: Personal Computing,Logan Seabolt,CS 110,None ,1,Y,Getting foundational knowledge in computer management and data ,CS 110,https://online.colostate.edu/courses/CS/CS110.dot,Y,"This course may be more applicable for Bash or another computing code class, unclear "
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: Adaptive Systems and Machine Learning,Mahmood Azimi-Sadjadi,ECE 553,"ECE 303 / STAT 303 , ECE 312 ",1,Y,Learning to use AI for supervised and unsupervised learning,ECE 553,https://online.colostate.edu/courses/ECE/ECE553.dot,Y,Good AI Application Course 
Geospatial,In Person Courses / Structured Learning Paths,Advanced,Colorado State University: Engineering Applications of GIS and GPS,Mazdak Arabi,CIVE 576,None ,1,Y,Applying GIS and GPS skills to engineering,,,M,Used coding skills were not clearly defined 
HPC,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Optimization Methods in Data Science,Michael Kirby,"DSCI 320, MATH 320","CS 163 / CS 164 / CS 165 / CS 220 / DSCI 235 , DSCI 369 / MATH 369 , MATH 255 / MATH 256 / MATH 261 ",1,Y,Learning Linear algebra applications for data science,,https://online.colostate.edu/courses/MATH/MATH320.dot,Y,"HPC Code not clearly defined, however linear algebra applications and parallel processing tend to use HPC code "
N/A,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Linear Algebra for Data Science: Matrices and Vectors Spaces,Michael Kirby,"DSCI 569B, MATH 569B",DSCI 569A / MATH 569A,,Y,Accessing a series of courses related to Linear Algebra for Data Science ,,"MATH 569A , https://online.colostate.edu/courses/MATH/MATH569B.dot, https://online.colostate.edu/courses/MATH/MATH569C.dot",M,
R,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Environmental Data Science Applications: Water Resources,Mike Johnson,"ESS 523C, WR 523C",ESS 523A OR SOCR 523A,2,Y,Learning about water based appilcations of R and Machine Learning,ESS 523C,https://online.colostate.edu/courses/ESS/ESS523C.dot,Y,Strong application for environmental uses of R 
AI,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Public Health Data Management Using SAS,Molly Gutilla,PBHL 534 ,None,2,Y,Learning to use SAS AI software to analyze datasets ,,,Y,Strong application for AI 
HPC,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Engaging in Virtual Worlds,Nathaniel Blanchard,CS 462,None,2,Y,Coding to build 3d models and develop 3d worlds,CS 462,https://online.colostate.edu/courses/CS/CS462.dot,M,Same issue as other 3d software 
N/A,Online Couress / Structured Learning Paths,Advanced,Colorado State University:  Natural Language Processing,Nikhil Krishnaswamy,CS 542 ,CS 345,,Y,Developing knowledge of coding languages and their algorithim/computational capabilities,CS 542,https://online.colostate.edu/courses/CS/CS542.dot,M,
Python,In Person Courses / Structured Learning Paths,Beginner,Colorado State University: Introduction to Computing in Physics,Norm Buchanan,PH 210,"CS 150B / CS 152 , PH 141",1,Y,Learning how to use python for physics computing,,,M,May be to specific of an application for python use 
SQL,Online Couress / Structured Learning Paths,Beginner,Colorado State University:  Applications of Quantitative Research,Pat Hastings,SOC 314,"SOC 210 / STAT 200 - 499 , SOC 311",1,Y,"Learning how to collect, analyze, and merge datasets",SOC 314,https://online.colostate.edu/courses/SOC/SOC314.dot,y,Poses Strong SQL skill development 
HPC,In Person Courses / Structured Learning Paths,Beginner,Colorado State University: Design Thinking Toolbox: 3D Modeling,Paul Callahan,IDEA 310,IDEA 210,1,Y,Learning how to use 3d modelling software,,,M,Code type not clearly defined. 
N/A,Online Couress / Structured Learning Paths,Advanced,Colorado State University: The Material Point Method,Paul Heyliger,CIVE 551,"CIVE 251 , MATH 340 ",,Y,Learning to apply computational Programming to engeineering concepts ,CIVE 551,https://online.colostate.edu/courses/CIVE/CIVE551.dot,M,
N/A,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Numerical Modeling and Optimization,Peter Nelson,CIVE 202,"CIVE 103 , MATH 159 / 160 ",,Y,Applying Programming Concepts to engineering applications,,,M,
AI,Online Courses / Structured Learning Paths,Intermediate,Colorado State University: Analytics and AI in Business,Qahri-Saremi Hamed,CIS 370 ,"CIS 200 , STAT 204 ",2,Y,Learning Introductory Machine Learning and Data analysis skills,CIS 370,https://online.colostate.edu/courses/CIS/CIS370.dot,Y,Good undergrad coures but we have some similar courses already. Can choose between these and our other CSU and non CSU Courses 
AI,Online Courses / Structured Learning Paths,Intermediate,Colorado State University: Introduction to Machine Learning ,Ravi Mangal,CS 445,"CS 165 , CS 345 / DSCI 445 , DSCI 235 , DSCI 369 / MATH 229 / MATH 369 ",1,Y,Developing fundamental knowledge related to Machine Learning ,CS 445,https://online.colostate.edu/courses/CS/CS445.dot,Y,High Level CSU AI Course. 
R,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Water Quality Monitoring,Ryan Bailey ,CIVE 542,None ,1,Y,Modeling Lake and Stream Water quality,CIVE 542,https://online.colostate.edu/courses/CIVE/CIVE542.dot,Y,May be to specific of an application and may also be masters blocked 
N/A,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Big Data,Sangmi Pallickara,CS 535 ,CS 435 ,,Y,"Large scale topics surrounding Data analysis, modeling, and prediction",CS 535,https://online.colostate.edu/courses/CS/CS535.dot,M,
HPC,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Parallel Processing ,Sanjay Rajopadhye,CS 475,"CS 250 / CS 270 , CS 320 , CT 301",2,Y,Developing fundamenatl skills in parallel processing for computational applications,CS 575,https://online.colostate.edu/courses/CS/CS575.dot,M,Seems like a strong course however the Masters barrier could be an issue 
HPC,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Parallel Programming,Sanjay Rajopadhye,CS 575 ,CS 475,2,Y,Learning to use complex Parallel Programming applications,https://online.colostate.edu/courses/CS/CS475.dot,https://online.colostate.edu/courses/CS/CS475.dot,M,Coding resources are unclear 
AI,In Person Courses / Structured Learning Paths,Beginner,Colorado State University: Machine Learning Foundations and Practice,Sarath Sreedharan,CS 345,"CS 220 , CS 150B / CS 152 / CS 165 / DSCI 235 AND MATH 155 / MATH 156 / MATH 159 / MATH 160 , STAT 301 / STAT 302A / ECE 303 / STAT 303 ",1,Y,Introducing onself to Machine Learning concepts ,,,Y,Good intro coding course 
Geospatial,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: GIS for Social Scientists,Sayat Temirbekov,GR 311 ,GR 100,1,Y,Learning applications of GIS for social sciecnes ,GR 311,https://online.colostate.edu/courses/GR/GR311.dot,M,May be to specific 
Geospatial,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Landscape Graphics Studio,Scott Curry,HORT 231,None,1,Y,Learning how to create 3d landscape concepts using hands on and digital media techniques,,,M,"related more to CAD, still has some elements of geospatial science but may be more designed base vs coding based "
R,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Statistical Learning and Data Mining,Stacy Edmondson,STAA 577,"STAA 551 , STAA 561 ",1,Y,"Learning how to use R studio for statistical applications in medicine, government, science, and business ",STAA 577,https://online.colostate.edu/courses/STAA/STAA577.dot,Y,"Provides R Coding lessons for multiple relevant fields applications, may be blocked for masters students "
N/A,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Modeling Human Systems Behavior,Steve Conrad,ENGR 535 ,ECE 303 / STAT 303 / STAT 311 / STAT 315,,Y,Modeling applicatoins for human system behvaior,ENGR 535,https://online.colostate.edu/courses/ENGR/ENGR535.dot,M,
Geospatial,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Spatial Analysis with GIS,Steve Leisz,GR 420,GR Coursew/k ,1,Y,Learning how to use GIS for spatial analysis,,,Y,Good Course for GIS applications 
C/C++,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Introduction to Microcontrollers and IoT,Steve Undy,ECE 251,ECE 102,1,Y,Learning how to use C++ Coding language for Internet of Things applications,,,M,Can be good for broader C Applications but is not a basic learning to code in C Course 
C/C++,In Person Courses / Structured Learning Paths,Advanced,Colorado State University: Microcontrollers and C for Internet-of-Things,Steve Undy,ECE 253,ECE 102 / ECE 252,2,Y,Practicing C Coding for using micocontrollers and IOT applications,,,M,Same concerns with other IOT C course 
Excel,In Person Courses / Structured Learning Paths,Beginner,Colorado State University: Information Management for Sustainability,Steven Fassnacht,ESS 129,None,1,Y,Introducing onself to excel software ,,,Y,
N/A,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Advanced Snow Hydrology,Steven Fassnacht,WR 574 ,CIVE 322 / ENVE 322 / WR 416,,Y,Modeling snow hydrology as well as measuring state and change rates in the hydrological cycle ,WR 574,https://online.colostate.edu/courses/WR/WR574.dot,M,
Geospatial,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Systems Sensing and Imaging Analysis,Steven Simske,SYSE 512,ECE 303 / STAT 303 / STAT 315 ,1,Y,Learning to transmite physical data to online data,,https://online.colostate.edu/courses/SYSE/SYSE512.dot,M,"Focuses on image analysis and Sensing. However, it doesn't seem closely related to GIS specifically. "
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: Embedded Systems and Machine Learning,Sudeep Pasricha,"CS 528, ECE 528 ",CS 250 / CS 270 / ECE 251 / ECE 253 ,2,Y,Understanding diverse applications of machine learning and deep learning,CS 528,https://online.colostate.edu/courses/CS/CS528.dot,M,Anothe speciifc AI application that may not be accesible due to how specific it is in the masters curriculum.
N/A,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Bioinformatics and Genomics (Paywalled),Tai Montgomery,BZ 360,BZ 110 / BZ 120 / LIFE 102,,Y,Learning about programming Concepts with real world applications,,,M,
Python,In Person Courses / Structured Learning Paths,Advanced,Colorado State University: Genomics Data Analysis in Python,Tai Montgomery,DSCI 511,"DSCI 510 , Graduate ",1,Y,Learning how to analyze complex biological datasets with python,,,Y,"Masters barrier, may also be to specific for most coding students "
AI,In Person Courses / Structured Learning Paths,Beginner,Colorado State University: Advances in Financial Technology,Tianyang Wang ,FIN 531,BUS 641 / FINE 655 ,1,Y,Developing skills in using machine learning for finance applications,,,M,Application of AI 
Geospatial,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Mapping Diverse Perspectives in Conservation,Trent Pearce,FW 310,None ,1,Y,Learning to use GIS techniques for collaborative conservation applications,,,Y,Same issue with specific applications. Could be used but it will not be tailored for everyone. 
HPC,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Software Development,Vidya Gaddy,CS 214 ,CS 165 ,1,Y,Practicing building software systems,CS 214,https://online.colostate.edu/courses/CS/CS214.dot,M,"Seems like a good course for our processor codes, not specific which code is used "
Python,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Discrete Structures and the Applications ,Vidya Gaddy,CS 220,CS 152 / CS 162 / CS 163 / CS 164 nad MATH 155 / MATH 156 / MATH 159 / MATH 160 ,1,Y,Applying python to integers and functions,CS 220,https://online.colostate.edu/courses/CS/CS220.dot,Y,Same issue as above. Could be a good foundational python course for math and data related purposes though 
SQL,Online Couress / Structured Learning Paths,New to Programming,Colorado State University: Data Wrangling,Vidya Gaddy,dsci 235,"CS 150B / CS 152 , CS 165 ",2,Y,Getting foundational knowledge related to data cleaning and management,DSCI 235,https://online.colostate.edu/courses/DSCI/DSCI235.dot,Y,Good course for understanding foundational data management skills 
Bash,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Information Systems Essentials,Xinran Wang,CIS 606,None ,1,Y,Learning software development,CIS 606,https://online.colostate.edu/courses/CIS/CIS606.dot,Y,Barrier of it being a masters CIS course. Good advanced course 
,,,,,,,,,,,,,
Excel,Online Couress / Structured Learning Paths,New to Programming,Colorado State University: Working With Data,Yuulin An,ECON 235 ,None ,1,Y,Learning to use excel for data management,ECON 235,https://online.colostate.edu/courses/ECON/ECON235.dot,Y,
N/A,Online Couress / Structured Learning Paths,Beginner,Colorado State University Design Thinking Toolbox: 3d Animation and Storytelling,Brendan Kelley,IDEA 310Q,None,2,Y,Using 3d modeling and animation,IDEA 310Q,https://online.colostate.edu/courses/IDEA/IDEA310Q.dot,,
R,In-Person Courses / Structured Learning Paths,Intermediate,Colorado State University: R Programming: Research II,Brooke Anderson,ERHS 576B ,"ERHSA / ERHS581A3, Graduate",,Y,,,,,
AI,Online Courses / Structured Learning Paths,Intermediate,Colorado State University: Analytics and AI in Business,Zisu Wang,,,2,Y,Learning Introductory Machine Learning and Data analysis skills,CIS 370,https://online.colostate.edu/courses/CIS/CIS370.dot,Y,Good undergrad coures but we have some similar courses already. Can choose between these and our other CSU and non CSU Courses 
Matlab,Online Courses / Structured Learning Paths,Intermediate,Colorado State University: Mechancial Engineering Computational Methods,Ciprian Dumitrache,MECH 305,MATH 340,1,Y,"Applying numerical methods, programming, and machine learning to mechanical engineering",MECH 305,https://online.colostate.edu/courses/MECH/MECH305.dot,,
R,In-Person Courses / Structured Learning Paths,Advanced,Colorado State University: Advanced Topics in Chemical Analysis: Statistical Analysis in Analytical Chemistry,Megan Willis ,CHEM 530D,CHEM 431,1,Y,,,,,
R,In-Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Watershed Measurements,Kira Puttenney,WR 417,"WR 204 , WR 416 ",1,Y,,,,,
R,Applied / Domain-Specific Resources,Advanced,CUAHSI Hydroinformatics Portal,CUAHSI,N/A,N/A,1,N,Water data science; hydroinformatics,,https://water-content-portal.cuahsi.io/hydroinformatics/,M,Appears to be a good source of information but it may be to specific 
Matlab,Online Couress / Structured Learning Paths,Intermediate,Data Analysis in Matlab ,Matlab Help Center ,N/A,N/A,1,N,Learning how to analyze complex datasets for broad applications,https://matlabacademy.mathworks.com/details/data-analysis-in-matlab/lpmldam,https://matlabacademy.mathworks.com/details/data-analysis-in-matlab/lpmldam,Y,Excelent for learning how to apply matlab concepts 
C/C++,Applied / Domain-Specific Resources,Advanced,Dharma Hoy: Github,Dharma Hoy,N/A,N/A,1,N,Using C++ to create a github package,dharmahoy/STAT600-HW1-SimpLinHoy: Creation of SimpLin Rcpp package for STAT 600 HW1,https://github.com/dharmahoy/STAT600-HW1-SimpLinHoy,M,"Code was mainly for the use of sharing a package but this has the package creation code and accessing within it, could be a little confusing for some. "
Geospatial,Applied / Domain-Specific Resources,Intermediate,Dharma Hoy: Github,Dharma Hoy,N/A,N/A,2,N,Use R studio for various GIS and game making applications,dharmahoy/STAT600-HW1-SimpLinHoy: Creation of SimpLin Rcpp package for STAT 600 HW1,https://github.com/dharmahoy/STAT600-HW1-SimpLinHoy,M,"May be to specific of an R application, howver it promises strong coding benefits "
Python,Books / eBooks,Intermediate,Dive Into Python 3,Mark Pilgrim,N/A,N/A,2,N,Deepening your understanding of Python,https://diveintopython3.net/,https://diveintopython3.net/,Y,Has material ranging from installling python to case study applications 
C/C++,Applied / Domain-Specific Resources,Advanced,dsoprea: github,dsoprea:github ,N/A,N/A,1,N,Using C++ to filter through a website for key information ,"dsoprea/QtExample: A QT C++ development example showcasing API access, webpage embedding, webpage content analysis, GPS polling, and Bluetooth scanning.",https://github.com/dsoprea/QtExample,Y,Good C course that may also have some SQL Applications 
Bash,Books / eBooks,Intermediate,dylanaraps: Github,dylanaraps,N/A,N/A,1,N,Using built in bash processes to make codes run more efficient and reduce depencies on scripts ,dylanaraps/pure-bash-bible: 📖 A collection of pure bash alternatives to external processes.,https://github.com/dylanaraps/pure-bash-bible,Y,"This is the Bash Bible, can be good for upper level Bash learning but may be overwhelming for initial learning "
Geospatial,Applied / Domain-Specific Resources,Beginner,Elizabeth Tulanowski: Github ,Elizabeth Tulanowski,N/A,N/A,1,N," Learning foundational python skills, including data analysis and data acquisition ",hethbill/PythonSamples: Simple Python samples to share with students,https://github.com/hethbill/PythonSamples,M,Excelent instructor with beneficial materials. Not course oriented though 
R,Books / eBooks,Intermediate,Ellison Carter: Google Scholar,Ellison Carter,N/A,N/A,1,N,Learning air pollutation tracking concepts,‪Ellison Carter‬ - ‪Google Scholar‬,https://scholar.google.com/citations?user=q0hxm_gAAAAJ&hl=en,M,Research Paper may not contain all necessary code 
HPC,Applied / Domain-Specific Resources,Advanced,Erin Nishimura: github,Erin Nishimura,N/A,N/A,1,N,Learning how to create scripts and analyzing data for biological applications,"erinosb/RAS-MAPK-Mitosis: Companion scripts, software, and data analysis to: Hyper-active RAS/MAPK introduces cancer-specific mitotic vulnerabilities",https://github.com/erinosb/RAS-MAPK-Mitosis,M,"Specific application, may not be fully applicable to learning HTML code "
N/A,Applied / Domain-Specific Resources,Advanced,Erin Nishimura: github,Erin Nishimura,N/A,N/A,,N,Learning biological coding appllications from CSU DSCI 512 course,"erinosb/2024_RNAseq_PE_array: DSCI512: 2024: Course pipeline with quality control, alignment, tabulation, and format conversion for paired-end, short read RNA-seq projects. New this year - run in ARRAY format",https://github.com/erinosb/2024_RNAseq_PE_array,M,
Geospatial,Books / eBooks,Beginner,Essentials of Geographic Information Systems,Open Textbook LIbrary,N/A,N/A,1,N,Introductory book for mapping and GIS ,Essentials of Geographic Information Systems - Open Textbook Library,https://open.umn.edu/opentextbooks/textbooks/67,Y,Excellent all around introductory geospatial material 
HTML,Applied / Domain-Specific Resources,Intermediate,Evan Anspach: Github,Evan Anspach,N/A,N/A,1,N,Understanding HTML Code and how it can be used ,Abalone/README.md · master · Data Science Dojo / datasets · GitLab,https://code.datasciencedojo.com/datasciencedojo/datasets/-/blob/master/Abalone/README.md?ref_type=heads,M,"Good course, we will need to look at the different HTML courses we have. "
Python,Applied / Domain-Specific Resources,Beginner,Evan Anspach: Github,Evan Anspach,N/A,N/A,1,N,Practicing Python Code ,https://github.com/Evanans/CS150B-Lab-Instructions,https://github.com/Evanans/CS150B-Lab-Instructions,Y,Good to practice python related skillls 
Excel,Applied / Domain-Specific Resources,Beginner,Excel Functions: Complete List by Category,Spreadsheet Planet ,N/A,N/A,1,N,Learning about different types of excel functions ,Excel Functions: Complete List by Category,https://spreadsheetplanet.com/excel-functions/,Y,Very nice introductory cmaterial 
Python,Documentation / Reference / Practice,Beginner,GeeksforGeeks Python Tutorial,GeeksforGeeks,N/A,N/A,2,N,Getting a general overview of python coding,https://www.geeksforgeeks.org/python/python-programming-language-tutorial/,https://www.geeksforgeeks.org/python/python-programming-language-tutorial/,M,May not contain a ton of information like some other resources 
Unix,Books / eBooks,New to Programming,GeeksforGeeks: Introduction to Unix System,GeeksforGeeks,N/A,N/A,1,N,Developing a basic understanding of Unix Code,what is Unix Coding - Search,https://www.bing.com/search?q=what+is+Unix+Coding&cvid=1bf74d737239436b960c2113f79702a8&gs_lcrp=EgRlZGdlKgYIABBFGDkyBggAEEUYOTIGCAEQABhAMgYIAhAAGEAyBggDEAAYQDIGCAQQABhAMgYIBRAAGEAyBggGEAAYQDIGCAcQABhAMgcICBDrBxhA0gEIMjI2NWowajmoAgiwAgE&FORM=ANAB01&PC=DCTS&source=chrome.ob,Y,All Unix Courses are good for intro level Unix coding. I am working on finding more advanced applications. 
Geospatial,Applied / Domain-Specific Resources,Beginner - Advanced,Geo University Online Platform (Pay Wall) ,Geo University,N/A,N/A,1,N,Accessing any and all GIS materials ,GIS and Earth Observation University,https://www.geo.university/,Y,Wide array of GIS materials for all levels of learning. courses inside are specific to  certain concepts. 
Geospatial,Video Courses / Structured Learning Paths,Beginner,Geospatial Data Science with R ,Watch&Learn with Dr. XP,N/A,N/A,1,N,Learning to use R Studio for GIS applications ,Video Trailer: Geospatial Data Science with R (Online Course),https://www.youtube.com/watch?v=sDYUUzyaUM8&list=PLn_S1vjm5cr29NH4BwcgG-K31_VG6dgtm,Y,Good for learning more intermediate applications of R 
Bash,Online Couress / Structured Learning Paths,Beginner,Getting Started Off - Platform for Data Science,Code Academy ,N/A,N/A,1,N,Using Bash to work on data science related work on your computer ,,,Y,Relevant course material for our purposes in BASH 
Geospatial,Applied / Domain-Specific Resources,Beginner,GIS Basics (Log in required) ,ESRI,N/A,N/A,1,N,Learning basic GIS skills via ArcGIS ,GIS Basics | Esri Training Web Course,https://www.esri.com/training/catalog/5d9cd7de5edc347a71611ccc/gis-basics/,Y,Exceelent introductory course for GIS 
Geospatial,Online Couress / Structured Learning Paths,Intermediate,GIS For Natural Resource Management,University of Minnesota,N/A,N/A,2,N,Accessing supplementary course materials on GIS ,FNRM 3131 (On-line) - GIS For Natural Resource Management | GIS Courses,https://giscourses.cfans.umn.edu/fnrm3131,Y,This is a very good couse for GIS that is not paywalled 
R,Online Couress / Structured Learning Paths,Beginner,Guarav Jetly: Github,Guarav Jetly,N/A,N/A,2,N,Accessing foundational tools for R through workshop ,gauravjetley/R-Programming-workshop,https://github.com/gauravjetley/R-Programming-workshop,Y,very nice R concept introduction 
Matlab,Applied / Domain-Specific Resources,Advanced,Hack Your Carbon Impact Workshop: Carbon Footprint Calculator & Action Tracker,werixx1,N/A,N/A,2,N,Learning how to utilize Matlab for climate action applications,,https://github.com/werixx1/CarbonImpactTracking_MATLAB_EXPO_2025,Y,"Can serve as a good example application of Matlab, has tutorial information as well "
Matlab,Online Couress / Structured Learning Paths,Beginner,Handle Inconsistent and Unstructured Data Files ,Matlab Help Center ,N/A,N/A,1,N,Learning how to clean data and make it organized ,https://matlabacademy.mathworks.com/details/handle-inconsistent-and-unstructured-data-files/lpmlhiu,https://matlabacademy.mathworks.com/details/handle-inconsistent-and-unstructured-data-files/lpmlhiu,Y,Good data science related matlab courses 
R,Books / eBooks,Beginner,Hands-On Programming with R,Garrett Grolemund,N/A,N/A,1,N,Learning programming fundamentals in R,https://rstudio-education.github.io/hopr/,https://rstudio-education.github.io/hopr/,Y,Excellent introductory R materials 
AI,Applied / Domain-Specific Resources,Intermediate,Haonen Chen: Github,Haonen Chen,N/A,N/A,1,N,Learning to utilize software that assists with iterative development and AI review ,haonan16/duo,https://github.com/haonan16/duo,Y,Good AI Application that isn't paywalled! 
Geospatial,Applied / Domain-Specific Resources,Intermediate,Haonen Chen: Github,Haonen Chen,N/A,N/A,2,N,Learning to use Python for remote sensing and grounding applications using Mast3r software,haonan16 (Haonan Chen),https://github.com/haonan16,Y,May be to specific but can provide a good application for python and GIS 
Python,Applied / Domain-Specific Resources,Advanced,Haonen Chen: Github,Haonen Chen,N/A,N/A,1,N,Python applications for AI and robot learning,haonan16/duo,https://github.com/haonan16/duo,Y,Relevant and complex applications 
Python,Applied / Domain-Specific Resources,Advanced,Haonen Chen: Github,Haonen Chen,N/A,N/A,1,N,Utilizing Python to detect 2d Pixels in 3d spaces,haonan16/duo,https://github.com/haonan16/duo,M,May be to specific/complex of an applicaiton
Python,Applied / Domain-Specific Resources,Advanced,Haonen Chen: Github,Haonen Chen,N/A,N/A,2,N,Utilizing Python for robot learning,haonan16/duo,https://github.com/haonan16/duo,Y,Good advanced application of Python 
HTML,Online Couress / Structured Learning Paths,Intermediate,How to Deploy a Website,Code Academy ,N/A,N/A,1,N,Learning the different website deploying pages and how to use them ,How to Deploy a Website | Codecademy,https://www.codecademy.com/learn/deploy-a-website,Y,good for introductory coders to understand how to deploy websites for differnet purposes 
HPC,Online Couress / Structured Learning Paths,Beginner,HPC Lab: HPC Launch Workshop,HPC Lab,N/A,N/A,1,N,Learning HPC Code and best practices for using it ,launch-requirements – HPC Lab,https://hds-sandbox.github.io/HPC-lab/workshop/launch-requirements.html,Y,Good to provide a broad overview of HPC and generate coding fluency. Can open doors for applications of interest with students
HTML,Online Couress / Structured Learning Paths,Beginner - Advanced,HTML Learning Courses,Code Academy ,N/A,N/A,2,N,Accessing a wide range of HTMl courses and their applications ,Best HTML + CSS Courses & Tutorials | Codecademy,https://www.codecademy.com/catalog/language/html-css,M,Wide array of coding material! (Specific material is inside the webpage 
N/A,Applied / Domain-Specific Resources,Intermediate,Integrated Urban Water Modeling Platform,Mazdak Arabi,N/A,N/A,,N,Modeling applications for mass balance approaches,Integrated Urban Water Modeling Platform – CSU STRATA,https://csustrata.org/technology-transfer/available-technology/integrated-urban-water-modeling-platform/,M,Advanced and specific application for modeling 
SQL,Online Couress / Structured Learning Paths,Beginner,Intro to SQL,Code Academy,N/A,N/A,2,N,Learning basic SQL Skills ,Learn SQL: Aggregate Functions | Codecademy,https://www.codecademy.com/learn/learn-sql-aggregate-functions,Y,Good for introducing students to SQL and data management 
AI,Video Courses / Structured Learning Paths,Beginner,Introduction to Artificial Intelligence,Sage Campus,N/A,N/A,1,N,Accessing Fundamental AI skills ,https://classroom.sagepub.com/course/view.php?id=67,https://classroom.sagepub.com/course/view.php?id=67,Y,Good Free AI Intro Course to compete with CSU courses 
Unix,Online Couress / Structured Learning Paths,Beginner,Introduction to Linux ,Code Academy,N/A,N/A,1,N,Accessing all around basic linux environment introductions. ,,,M,Good to introduce students to Linux which is very similar to unix 
R,Books / eBooks,Beginner,Introduction to R,Multiple authors,N/A,N/A,2,N,Accessing Foundational concepts and basics of R,https://intro2r.com/,https://intro2r.com/,Y,Decent introductory materials 
